editorialoptional,Boolean,"When set to true it will select only official platform curators. Set to false, it will exclude these results. It is applicable only to Spotify, Apple Music, Amazon and YouTube.",,,,
majorLabeloptional,Boolean,"When set to true it will select only major label curators. Set to false, it will exclude these results. It is applicable only to Spotify and YouTube.",,,,
brandoptional,Boolean,"When set to true, it will select only curators associated to a brand. Set to false, it will exclude these results. It is applicable only to Spotify and YouTube.",,,,
popularIndieoptional,Boolean,"When set to true, it will select curators that are not defined as official editorial, brand, or major label and that have 100K+ reached followers. Set to false, it will exclude these results. It is applicable only to Spotify and YouTube.",,,,
indieoptional,Boolean,"When set to true, it will include results that are not major label, official editorial, brand and popular indie curators. Set to false, it will exclude these results. It is applicable only to Spotify, Apple Music and YouTube.",,,,
audiobookoptional,Boolean,"When set to true, it will select only audiobook curators. Set to false, it will exclude these results. It is applicable only to Spotify and YouTube.",,,,
withSocialUrlsoptional,Boolean,"Option to filter curators with social URLs data to response. The actual social URLs are currently not included in the response. It is applicable only to Spotify.
Default value: false",,,,
code2optional,String,2-Letter Country Code. (Full List in Introduction). It is applicable only to Apple Music and YouTube.,,,,
shortlistIdsoptional,Number[],Array of shortlist IDs this item is included on,,,,
Success 200,,,,,,
Field,Type,Description,,,,
position,Object[],Array of curator objects,,,,
user_id,String,Spotify curator ID,,,,
owner_id,Integer,Chartmetric curator ID,,,,
owner_name,String,Curator name,,,,
url,String,Curator url,,,,
num_playlists,Integer,Count of playlist,,,,
sp_playlist_total_reach,Integer,"Sum of followers from all Spotify playlists, indicating total playlists reach",,,,
followers,Integer,Count of followers,,,,
fdiff_month,Integer,"Difference in number of followers compared to last month, indicating monthly follower growth",,,,
fdiff_percent_month,Integer,Percent of difference of followers compared to last month,,,,
tags,String[],Array of tags,,,,
submithub_id,String,"submithub_id
Note: This field is deprecated and it's hard-coded to null. It will be removed after 03-31-2024.",,,,
num_updates,Integer,Number of updates,,,,
num_tracks_updated,Integer,Number of tracks updated,,,,
offset,Integer,The page number,,,,
total,String,Total curators,,,,
Success-Response (Spotify):,,,,,,
Success-Response (Deezer):,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""position"": 1,",,,,,,
"""user_id"": ""spotify"",",,,,,,
"""owner_id"": 2,",,,,,,
"""owner_name"": ""Spotify"",",,,,,,
"""url"": ""https://i.scdn.co/image/ab6775700000ee8555c25988a6ac314394d3fbf5"",",,,,,,
"""num_playlists"": 138039,",,,,,,
"""sp_playlist_total_reach"": 2793372862,",,,,,,
"""followers"": 11213310,",,,,,,
"""fdiff_month"": 113368,",,,,,,
"""fdiff_percent_month"": 0.013958,",,,,,,
"""tags"": [",,,,,,
"""pop"",",,,,,,
"""hip-hop/rap"",",,,,,,
"""rock""",,,,,,
"],",,,,,,
"""submithub_id"": null,",,,,,,
"""num_updates"": 0,",,,,,,
"""num_tracks_updated"": 0,",,,,,,
"""editorial"": true,",,,,,,
"""major_label"": false,",,,,,,
"""brand"": false,",,,,,,
"""popular_indie"": false,",,,,,,
"""indie"": false,",,,,,,
"""audiobook"": true",,,,,,
"},",,,,,,
{,,,,,,
"""position"": 2,",,,,,,
"""user_id"": ""gatoradeamplify"",",,,,,,
"""owner_id"": 165022,",,,,,,
"""owner_name"": ""Gatorade Amplify"",",,,,,,
"""url"": ""https://i.scdn.co/image/ab6775700000ee85b1d5643e3b42fb61fe089aba"",",,,,,,
"""num_playlists"": 14371,",,,,,,
"""sp_playlist_total_reach"": 5590,",,,,,,
"""followers"": 4032,",,,,,,
"""fdiff_month"": -2,",,,,,,
"""fdiff_percent_month"": -0.000358,",,,,,,
"""tags"": [",,,,,,
"""Rock"",",,,,,,
"""Pop"",",,,,,,
"""Hip-Hop/Rap""",,,,,,
"],",,,,,,
"""submithub_id"": null,",,,,,,
"""num_updates"": 0,",,,,,,
"""num_tracks_updated"": 0,",,,,,,
"""editorial"": false,",,,,,,
"""major_label"": false,",,,,,,
"""brand"": true,",,,,,,
"""popular_indie"": false,",,,,,,
"""indie"": false,",,,,,,
"""audiobook"": false",,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""offset"": 0,",,,,,,
"""total"": 2712006",,,,,,
},,,,,,
Curator - Fan Metrics,,,,,,
,,,,,,
Get curator's fan metrics for various services.,,,,,,
,,,,,,
There are two ways to get fan metrics from each source:,,,,,,
,,,,,,
1. Return all fields (by default),,,,,,
2. Return only selected field (by adding 'field' parameter),,,,,,
,,,,,,
"For each source, here are the respective fields you can query for:",,,,,,
,,,,,,
SOURCE,VALID FIELDS,,,,,
spotify,followers (platform=spotify only),,,,,
facebook,"followers, likes, talks",,,,,
twitter,followers,,,,,
youtube_channel,"subscribers, views, videos",,,,,
instagram,followers,,,,,
tiktok,"followers, likes",,,,,
"If using the field parameter, ensure that the field is valid with respect to the source using the above table.",,,,,,
,,,,,,
"For example, /spotify?field=followers is valid, while /youtube_channel?field=followers is invalid.",,,,,,
,,,,,,
Note that The API response may not return all the data points between the two dates when we are missing the data. They may still show on our UI because we are interpolating the missing data between the two existing data points. See the interpolated: true|false in the response when using the interpolated parameter.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/curator/:platform/:id/stat/:source,,,,,,
All Fields usage:,,,,,,
Selected Field usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/curator/spotify/324010/stat/facebook?since=2022-02-01&until=2022-03-01,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric ID,,,,
platform,String,"Streaming platform type (Note: itunes and applemusic return the same data)
Allowed values: spotify, applemusic, itunes, deezer",,,,
source,String,"Data source
Allowed values: spotify, facebook, twitter, youtube_channel, instagram, tiktok",,,,
sinceoptional,Date,"begining date, in ISO date format (e.g. ""2017-03-25"").
Default value: 20 days ago",,,,
untiloptional,Date,"end date, in ISO date format (e.g. ""2017-03-25""). Default is today.
Default value: today",,,,
fieldoptional,String,"Specific stat from source (followers, popularity, listeners, talks, subscribers, etc.) See above table for valid values per source.",,,,
latestoptional,Boolean,"If set to true, returns latest data point available regardless of date. If this is true, since/until parameters will be ignored
Default value: false",,,,
interpolatedoptional,Boolean,"Returns interpolated data for missing data. We use a very simple logic for this - by filling the data with the average difference between the two days.
Default value: false",,,,
Success 200,,,,,,
Field,Type,Description,,,,
link,String,Link associated with the curator for the specified domain if present,,,,
followers,Array,Statistics on followers,,,,
popularity,Array,Statistics on popularity,,,,
listeners,Array,Statistics on listeners,,,,
followers_to_listeners_ratio,Array,Statistics on the differences between followers and listeners,,,,
value,Integer,Value of metric requested,,,,
weekly_diff,Float,The value difference between today and 7 days ago for the field.,,,,
weekly_diff_percent,Float,The percentage difference between today and 7 days ago for the field.,,,,
monthly_diff,Float,The value difference between today and 28 days ago for the field.,,,,
monthly_diff_percent,Float,The percentage difference between today and 28 days ago for the field.,,,,
daily_diff,Integer,"This field is called ""diff"" if interpolated is set to false. Daily Difference in Value (not applicable for Spotify popularity)",,,,
timestp,Date,The time this statistic was achieved in ISO format.,,,,
interpolated,Boolean,"False by default. If true, this value did not come straight from the source, but was rather interpolated based on the previous/next values (not applicable for Spotify popularity and Wikipedia views). Only present if interpolated=true in the query parameters of the request.",,,,
flags,Boolean,"Indicates whether a post was made on the given source on this date. For example, if flag=true for a source=facebook request there was a new post on Facebook on that day which could help explain increases in related statistics.",,,,
diff,Number,The value difference between this data point and the previous data point in the response. Always null for first object in a result array.,,,,
Success-Response (All Fields Usage):,,,,,,
Success-Response (Selected Field 'likes' Usage):,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""followers"": [",,,,,,
{,,,,,,
"""weekly_diff"": null,",,,,,,
"""weekly_diff_percent"": null,",,,,,,
"""monthly_diff"": null,",,,,,,
"""monthly_diff_percent"": null,",,,,,,
"""value"": 462391,",,,,,,
"""timestp"": ""2022-02-06T00:00:00.000Z"",",,,,,,
"""flags"": false,",,,,,,
"""diff"": null",,,,,,
"},",,,,,,
{,,,,,,
"""weekly_diff"": null,",,,,,,
"""weekly_diff_percent"": null,",,,,,,
"""monthly_diff"": null,",,,,,,
"""monthly_diff_percent"": null,",,,,,,
"""value"": 464773,",,,,,,
"""timestp"": ""2022-02-16T00:00:00.000Z"",",,,,,,
"""flags"": false,",,,,,,
"""diff"": 2382",,,,,,
},,,,,,
"],",,,,,,
"""likes"": [",,,,,,
{,,,,,,
"""weekly_diff"": null,",,,,,,
"""weekly_diff_percent"": null,",,,,,,
"""monthly_diff"": null,",,,,,,
"""monthly_diff_percent"": null,",,,,,,
"""value"": 462391,",,,,,,
"""timestp"": ""2022-02-06T00:00:00.000Z"",",,,,,,
"""flags"": false,",,,,,,
"""diff"": null",,,,,,
"},",,,,,,
{,,,,,,
"""weekly_diff"": null,",,,,,,
"""weekly_diff_percent"": null,",,,,,,
"""monthly_diff"": null,",,,,,,
"""monthly_diff_percent"": null,",,,,,,
"""value"": 464773,",,,,,,
"""timestp"": ""2022-02-16T00:00:00.000Z"",",,,,,,
"""flags"": false,",,,,,,
"""diff"": 2382",,,,,,
},,,,,,
"],",,,,,,
"""talks"": [",,,,,,
{,,,,,,
"""weekly_diff"": null,",,,,,,
"""weekly_diff_percent"": null,",,,,,,
"""monthly_diff"": null,",,,,,,
"""monthly_diff_percent"": null,",,,,,,
"""timestp"": ""2022-02-06T00:00:00.000Z"",",,,,,,
"""flags"": false,",,,,,,
"""value"": 48414,",,,,,,
"""diff"": 48414",,,,,,
"},",,,,,,
{,,,,,,
"""weekly_diff"": null,",,,,,,
"""weekly_diff_percent"": null,",,,,,,
"""monthly_diff"": null,",,,,,,
"""monthly_diff_percent"": null,",,,,,,
"""timestp"": ""2022-02-16T00:00:00.000Z"",",,,,,,
"""flags"": false,",,,,,,
"""value"": 35149,",,,,,,
"""diff"": 35149",,,,,,
},,,,,,
],,,,,,
},,,,,,
},,,,,,
Curator - Metadata,,,,,,
get,,,,,,
https://api.chartmetric.com/api/curator/:platform/:id/,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/curator/spotify/2/,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric curator ID,,,,
platform,String,"Allowed values: spotify, applemusic, deezer",,,,
Success 200,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric curator ID.,,,,
user_id,String,Spotify ID,,,,
name,String,Curator name,,,,
image_url,String,image url,,,,
submithub_id,String,"submithub_id
Note: This field is deprecated and it's hard-coded to null. It will be removed after 03-31-2024.",,,,
last_updated,Date,Curator last update,,,,
cm_statistics,Array,Chartmetric statistics,,,,
num_sp_playlists,Integer,Number of Spotify playlists,,,,
sp_followers,Integer,Number of Spotify followers,,,,
max_sp_playlist_followers,Integer,Max number of Spotify playlist followers,,,,
sp_playlist_total_reach,Integer,Spotify playlist total reach,,,,
tags,Array,tags,,,,
id,Integer,Tag id,,,,
name,String,Tag name,,,,
instagram_followers,Integer,Instagram followers,,,,
soundcloud_followers,Integer,Soundcloud followers,,,,
facebook_fans,Integer,Facebook fans,,,,
facebook_followers,Integer,Facebook Followers,,,,
youtube_views,String,YouTube views,,,,
youtube_subscribers,Integer,YouTube subscribers,,,,
twitter_followers,Integer,Twitter followers,,,,
twitter_retweets,Integer,Twitter retweets,,,,
tiktok_likes,String,TikTok likes,,,,
tiktok_followers,Integer,TikTok followers,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""id"": 2,",,,,,,
"""user_id"": ""spotify"",",,,,,,
"""name"": ""Spotify"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab6775700000ee8555c25988a6ac314394d3fbf5"",",,,,,,
"""submithub_id"": null,",,,,,,
"""last_updated"": ""2021-05-06T07:00:00.000Z"",",,,,,,
"""cm_statistics"": {",,,,,,
"""num_sp_playlists"": 70967,",,,,,,
"""sp_followers"": 9563979,",,,,,,
"""max_sp_playlist_followers"": 27702406,",,,,,,
"""sp_playlist_total_reach"": 2082364476",,,,,,
"},",,,,,,
"""tags"": [",,,,,,
{,,,,,,
"""id"": 103,",,,,,,
"""name"": ""folk""",,,,,,
"},",,,,,,
{,,,,,,
"""id"": 112,",,,,,,
"""name"": ""rock""",,,,,,
"},",,,,,,
{,,,,,,
"""id"": 114,",,,,,,
"""name"": ""classical""",,,,,,
},,,,,,
"],",,,,,,
"""instagram_followers"": 6622570,",,,,,,
"""soundcloud_followers"": null,",,,,,,
"""facebook_fans"": 22691516,",,,,,,
"""facebook_followers"": 22772732,",,,,,,
"""youtube_views"": ""552256171"",",,,,,,
"""youtube_subscribers"": 1200000,",,,,,,
"""twitter_followers"": 4181216,",,,,,,
"""twitter_retweets"": 7110,",,,,,,
"""tiktok_likes"": ""834600"",",,,,,,
"""tiktok_followers"": 199000",,,,,,
},,,,,,
},,,,,,
Curator - Playlists,,,,,,
,,,,,,
Get playlists created by a curator.,,,,,,
,,,,,,
Each platform has different sorting options due to the variety of data available. Valid combinations are provided in the below table for your convenience:,,,,,,
,,,,,,
platform,Valid sortColumn values,,,,,
spotify,"last_updated, followers (default), num_track",,,,,
applemusic,"last_updated (default), num_track",,,,,
deezer,"last_updated (default), followers, num_track",,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/curator/:platform/:id/playlists,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/curator/spotify/133000/playlists?limit=50&offset=0,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric curator ID,,,,
platform,String,"Allowed values: spotify, applemusic, deezer",,,,
limitoptional,Integer,"The number of entries to be returned
Default value: 100",,,,
offsetoptional,Integer,"The page number you want to access
Default value: 0",,,,
sortColumnoptional,String,Sort by column. See table above for allowed values,,,,
sortOrderDescoptional,Boolean,Whether to sort in descending order. Can only be defined when sortColumn is defined,,,,
Success 200,,,,,,
Field,Type,Description,,,,
total_length,String,Total number of records,,,,
length,Integer,Length of the data array,,,,
data,Array,Data array,,,,
id,String,Chartmetric Playlist ID,,,,
name,String,Playlist Name,,,,
playlist_id,String,Platform Playlist ID,,,,
description,String,Playlist description,,,,
image_url,String,Playlist image url,,,,
sys_last_updated,Date,Playlist sys last updated time,,,,
last_updated,Date,Playlist last updated time,,,,
personalized,Boolean,Playlist personalized or not,,,,
code2,String,Country code,,,,
owner_name,String,Playlist owner name,,,,
owner_id,Integer,Playlist owner id,,,,
user_id,String,Playlist owner id,,,,
official,Boolean,Playlist official or now,,,,
tags,String,Playlist tags,,,,
id,Integer,Playlist tag id,,,,
name,String,Playlist tag name,,,,
followers,Integer,Playlist followers,,,,
num_track,String,Playlist number of tracks,,,,
fdiff_week,Integer,Playlist followers change by week from current date,,,,
fdiff_month,Integer,Playlist followers change by month from current date,,,,
catalog,String,Catalog,,,,
active_ratio,Float,Active ratio,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""total_length"": ""134"",",,,,,,
"""length"": 50,",,,,,,
"""data"": [",,,,,,
{,,,,,,
"""id"": 1667152,",,,,,,
"""name"": ""Dominican Republic Viral 50"",",,,,,,
"""playlist_id"": ""37i9dQZEVXbJWZV7aRNQck"",",,,,,,
"""description"": ""Your daily update of the most viral tracks in Dominican Republic."",",,,,,,
"""image_url"": ""https://charts-images.scdn.co/assets/locale_en/viral/daily/region_do_large.jpg"",",,,,,,
"""sys_last_updated"": ""2020-11-04T09:17:40.488Z"",",,,,,,
"""last_updated"": ""2020-11-04T09:17:39.956Z"",",,,,,,
"""personalized"": false,",,,,,,
"""code2"": ""do"",",,,,,,
"""owner_name"": ""spotifycharts"",",,,,,,
"""owner_id"": 133000,",,,,,,
"""user_id"": ""spotifycharts"",",,,,,,
"""official"": true,",,,,,,
"""tags"": [",,,,,,
{,,,,,,
"""id"": 4280,",,,,,,
"""name"": ""latin""",,,,,,
},,,,,,
"],",,,,,,
"""followers"": 23896,",,,,,,
"""num_track"": ""50"",",,,,,,
"""fdiff_week"": 43,",,,,,,
"""fdiff_month"": 322,",,,,,,
"""catalog"": ""frontline "",",,,,,,
"""active_ratio"": 0",,,,,,
"}, ...",,,,,,
],,,,,,
},,,,,,
Curator - Social / Streaming Service URLs,,,,,,
,,,,,,
Get social media URLs belonging to this curator.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/curator/:platform/:id/urls,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/curator/spotify/115196/urls,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric curator ID,,,,
platform,String,"Allowed values: spotify, applemusic, deezer",,,,
Success 200,,,,,,
Field,Type,Description,,,,
domain,String,Domain,,,,
url,String,Domain URL,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""domain"": ""youtube"",",,,,,,
"""url"": ""https://www.youtube.com/channel/UC4sYm9wRMr4uUVln4DywKOg""",,,,,,
"},",,,,,,
{,,,,,,
"""domain"": ""website"",",,,,,,
"""url"": ""https://filtr.com/""",,,,,,
"},",,,,,,
{,,,,,,
"""domain"": ""soundcloud"",",,,,,,
"""url"": ""https://soundcloud.com/filtr""",,,,,,
"},",,,,,,
{,,,,,,
"""domain"": ""facebook"",",,,,,,
"""url"": ""https://www.facebook.com/filtr/""",,,,,,
"},",,,,,,
{,,,,,,
"""domain"": ""instagram"",",,,,,,
"""url"": ""https://www.instagram.com/filtr/""",,,,,,
"},",,,,,,
{,,,,,,
"""domain"": ""tiktok"",",,,,,,
"""url"": ""https://www.tiktok.com/@filtr.music""",,,,,,
"},",,,,,,
{,,,,,,
"""domain"": ""spotify"",",,,,,,
"""url"": ""https://open.spotify.com/user/myplay.com""",,,,,,
},,,,,,
],,,,,,
},,,,,,
Event,,,,,,
Event - Get Events for Venue,,,,,,
,,,,,,
Get a list of events for a venue.,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/event/venue/:venueId,,,,,,
Example usage,,,,,,
GET curl -H 'Authorization: Bearer ACCESS_KEY' https://api.chartmetric.com/api/event/venue/1?limit=5&offset=0,,,,,,
Path Parameters,,,,,,
Field,Type,Description,,,,
venueId,Number,Venue ID.,,,,
Query Parameters,,,,,,
Field,Type,Description,,,,
limitoptional,Integer,"Limit of number of matched events. Max value: 100
Default value: 20",,,,
offsetoptional,Integer,Default value: 0,,,,
Success 200,,,,,,
Field,Type,Description,,,,
obj,Object,,,,,
venueInfo,Object,Venue information.,,,,
id,Number,Venue ID.,,,,
name,String,Name of the venue.,,,,
image_uri,String,Image URI of the venue.,,,,
street_address,String,Street address of the venue.,,,,
lat,Number,Latitude of the venue.,,,,
lng,Number,Longitude of the venue.,,,,
zip,String,ZIP code of the venue.,,,,
